,Planet-Lab Node, Domain Name, IP Address, RTT (ms)
739,planetlab3.inf.ethz.ch,google.com,173.194.40.70,0 . 8 3 3
740,planetlab3.informatik.uni-erlangen.de,akamai.com,2.20.125.239,N/A
741,planetlab3.informatik.uni-erlangen.de,google.com,173.194.69.138,1 5 . 0 0 4
742,planetlab3.mini.pw.edu.pl,akamai.com,23.59.125.239,N/A
743,planetlab3.mini.pw.edu.pl,google.com,173.194.116.97,2 5 . 5 1 8
744,planetlab3.tamu.edu,akamai.com,172.226.61.239,N/A
745,planetlab3.tamu.edu,google.com,173.194.115.32,6 . 2 5 4
746,planetlab3.ucsd.edu,akamai.com,23.66.173.239,N/A
747,planetlab3.ucsd.edu,google.com,74.125.224.192,9 . 8 9 2
748,planetlab3.upc.es,akamai.com,23.52.189.239,N/A
749,planetlab3.upc.es,google.com,91.213.30.143,N/A
750,planetlab3.wail.wisc.edu,akamai.com,23.66.173.239,N/A
751,planetlab3.wail.wisc.edu,google.com,173.194.46.103,1 9 . 1 1 2
752,planetlab3.williams.edu,akamai.com,23.7.125.239,N/A
753,planetlab3.williams.edu,google.com,74.125.226.39,8 . 2 6 0
754,planetlab3.xeno.cl.cam.ac.uk,akamai.com,23.52.189.239,N/A
755,planetlab3.xeno.cl.cam.ac.uk,google.com,173.194.34.135,6 . 2 6 5
756,planetlab4.cs.st-andrews.ac.uk,akamai.com,23.59.205.239,N/A
757,planetlab4.cs.st-andrews.ac.uk,google.com,173.194.41.104,1 1 . 7 8 2
758,planetlab4.cs.uiuc.edu,akamai.com,23.44.77.239,N/A
759,planetlab4.cs.uiuc.edu,google.com,74.125.225.65,3 . 5 9 7
760,planetlab4.cs.uoregon.edu,akamai.com,23.74.77.239,N/A
761,planetlab4.cs.uoregon.edu,google.com,173.194.33.129,6 . 2 6 9
762,planetlab4.csee.usf.edu,akamai.com,23.7.125.239,N/A
763,planetlab4.csee.usf.edu,google.com,74.125.229.199,6 . 0 0 1
764,planetlab4.goto.info.waseda.ac.jp,akamai.com,23.44.141.239,N/A
765,planetlab4.goto.info.waseda.ac.jp,google.com,74.125.235.71,1 . 2 5 5
766,planetlab4.hiit.fi,akamai.com,23.51.93.239,N/A
767,planetlab4.hiit.fi,google.com,173.194.40.232,8 . 4 5 0
768,planetlab4.inf.ethz.ch,akamai.com,23.14.205.239,N/A
769,planetlab4.inf.ethz.ch,google.com,173.194.40.78,0 . 6 9 1
770,planetlab4.mini.pw.edu.pl,akamai.com,23.59.125.239,N/A
771,planetlab4.mini.pw.edu.pl,google.com,173.194.116.110,2 5 . 3 1 5
772,planetlab4.postel.org,akamai.com,23.66.173.239,N/A
773,planetlab4.postel.org,google.com,74.125.224.40,1 . 9 4 6
774,planetlab4.tamu.edu,akamai.com,23.55.221.239,N/A
775,planetlab4.tamu.edu,google.com,74.125.227.226,8 . 4 6 0
776,planetlab4.wail.wisc.edu,akamai.com,23.63.189.239,N/A
777,planetlab4.wail.wisc.edu,google.com,173.194.46.110,1 8 . 6 6 8
778,planetlab4.williams.edu,akamai.com,23.66.173.239,N/A
779,planetlab4.williams.edu,google.com,74.125.226.35,8 . 7 9 6
780,planetlab5.csee.usf.edu,akamai.com,23.66.173.239,N/A
781,planetlab5.csee.usf.edu,google.com,74.125.229.200,5 . 9 9 2
782,planetlab5.millennium.berkeley.edu,akamai.com,23.55.221.239,N/A
783,planetlab5.millennium.berkeley.edu,google.com,74.125.239.142,3 . 4 8 1
784,planetlab5.williams.edu,akamai.com,23.194.173.239,N/A
785,planetlab5.williams.edu,google.com,74.125.226.32,8 . 1 0 5
786,planetlab6.csee.usf.edu,akamai.com,23.1.125.239,N/A
787,planetlab6.csee.usf.edu,google.com,173.194.37.135,6 . 0 2 1
788,planetlab6.goto.info.waseda.ac.jp,akamai.com,23.67.189.239,N/A
789,planetlab6.goto.info.waseda.ac.jp,google.com,74.125.235.68,1 . 2 4 4
790,planetlabeu-1.tssg.org,akamai.com,23.34.189.239,N/A
791,planetlabeu-1.tssg.org,google.com,74.125.24.100,4 . 3 8 1
792,planetlabeu-2.tssg.org,akamai.com,23.54.77.239,N/A
793,planetlabeu-2.tssg.org,google.com,74.125.24.100,4 . 4 0 9
794,planetlabone.ccs.neu.edu,akamai.com,23.7.125.239,N/A
795,planetlabone.ccs.neu.edu,google.com,4.53.56.104,N/A
796,planetlabpc0.upf.edu,akamai.com,23.52.189.239,N/A
797,planetlabpc0.upf.edu,google.com,173.194.34.229,1 2 . 1 8 3
798,planetlabtwo.ccs.neu.edu,akamai.com,23.59.205.239,N/A
799,planetlabtwo.ccs.neu.edu,google.com,4.53.56.88,N/A
800,planetvs1.informatik.uni-stuttgart.de,akamai.com,23.198.93.239,N/A
801,planetvs1.informatik.uni-stuttgart.de,google.com,173.194.70.101,5 . 0 9 2
802,planetvs2.informatik.uni-stuttgart.de,akamai.com,23.38.93.239,N/A
803,planetvs2.informatik.uni-stuttgart.de,google.com,173.194.70.139,4 . 6 2 6
804,ple1.ait.ac.th,akamai.com,96.7.109.239,N/A
805,ple1.ait.ac.th,google.com,61.91.16.98,N/A
806,ple1.cesnet.cz,akamai.com,23.52.189.239,N/A
807,ple1.cesnet.cz,google.com,74.125.237.165,3 4 5 . 6 9 5
808,ple1.dmcs.p.lodz.pl,akamai.com,23.52.189.239,N/A
809,ple1.dmcs.p.lodz.pl,google.com,212.191.227.95,N/A
810,ple1.zcu.cz,akamai.com,23.55.237.239,N/A
811,ple1.zcu.cz,google.com,173.194.118.36,2 4 0 . 1 9 4
812,ple2.ait.ac.th,akamai.com,95.101.205.239,N/A
813,ple2.ait.ac.th,google.com,61.91.17.172,N/A
814,ple2.cesnet.cz,akamai.com,23.55.237.239,N/A
815,ple2.cesnet.cz,google.com,74.125.237.169,3 3 9 . 7 2 7
816,ple2.dmcs.p.lodz.pl,akamai.com,23.52.189.239,N/A
817,ple2.dmcs.p.lodz.pl,google.com,212.191.227.110,N/A
818,ple2.ipv6.lip6.fr,akamai.com,23.52.189.239,N/A
819,ple2.ipv6.lip6.fr,google.com,173.194.40.200,3 . 1 4 7
820,ple2.tu.koszalin.pl,akamai.com,23.12.29.239,N/A
821,ple2.tu.koszalin.pl,google.com,173.194.70.138,2 7 . 2 5 7
822,ple3.ipv6.lip6.fr,akamai.com,23.52.221.239,N/A
823,ple3.ipv6.lip6.fr,google.com,173.194.40.192,3 . 5 5 9
824,ple4.ipv6.lip6.fr,akamai.com,23.33.237.239,N/A
825,ple4.ipv6.lip6.fr,google.com,173.194.40.206,3 . 2 9 8
826,ple6.ipv6.lip6.fr,akamai.com,23.54.141.239,N/A
827,ple6.ipv6.lip6.fr,google.com,173.194.40.195,3 . 5 1 5
828,plewifi.ipv6.lip6.fr,akamai.com,23.52.189.239,N/A
829,plewifi.ipv6.lip6.fr,google.com,173.194.40.197,3 . 6 9 3
830,pli1-pa-4.hpl.hp.com,akamai.com,23.52.61.239,N/A
831,pli1-pa-4.hpl.hp.com,google.com,74.125.239.101,2 . 1 7 2
832,pli1-pa-5.hpl.hp.com,akamai.com,96.7.109.239,N/A
833,pli1-pa-5.hpl.hp.com,google.com,74.125.239.104,1 . 9 6 2
834,pli1-pa-6.hpl.hp.com,akamai.com,23.66.173.239,N/A
835,pli1-pa-6.hpl.hp.com,google.com,74.125.239.104,2 . 0 6 0
836,plink.cs.uwaterloo.ca,akamai.com,23.66.173.239,N/A
837,plink.cs.uwaterloo.ca,google.com,71.19.173.91,N/A
838,pllx1.parc.xerox.com,akamai.com,23.59.205.239,N/A
839,pllx1.parc.xerox.com,google.com,74.125.239.105,1 6 . 9 7 3
840,pllx2.parc.xerox.com,akamai.com,23.7.125.239,N/A
841,pllx2.parc.xerox.com,google.com,74.125.239.100,1 6 . 9 2 9
842,pln.zju.edu.cn,akamai.com,96.7.109.239,N/A
843,pln.zju.edu.cn,google.com,74.125.128.102,2 4 2 . 3 7 1
844,plnode-03.gpolab.bbn.com,akamai.com,23.54.77.239,N/A
845,plnode-03.gpolab.bbn.com,google.com,74.125.22.113,2 0 . 9 8 9
846,plnode-04.gpolab.bbn.com,akamai.com,23.54.77.239,N/A
847,plnode-04.gpolab.bbn.com,google.com,74.125.22.102,2 1 . 6 4 3
848,pluto.cs.brown.edu,akamai.com,23.66.173.239,N/A
849,pluto.cs.brown.edu,google.com,4.53.56.93,N/A
850,prata.mimuw.edu.pl,akamai.com,23.212.205.239,N/A
851,prata.mimuw.edu.pl,google.com,213.189.45.84,N/A
852,pub1-s.ane.cmc.osaka-u.ac.jp,akamai.com,23.44.141.239,N/A
853,pub1-s.ane.cmc.osaka-u.ac.jp,google.com,74.125.235.193,2 . 7 7 5
854,pub2-s.ane.cmc.osaka-u.ac.jp,akamai.com,96.7.109.239,N/A
855,pub2-s.ane.cmc.osaka-u.ac.jp,google.com,74.125.235.192,2 . 4 3 6
856,ricepl-1.cs.rice.edu,akamai.com,23.66.173.239,N/A
857,ricepl-1.cs.rice.edu,google.com,173.194.115.46,6 . 8 8 0
858,ricepl-4.cs.rice.edu,akamai.com,23.204.93.239,N/A
859,ricepl-4.cs.rice.edu,google.com,173.194.115.65,1 0 . 2 6 3
860,ricepl-5.cs.rice.edu,akamai.com,23.7.93.239,N/A
861,ricepl-5.cs.rice.edu,google.com,173.194.115.69,1 0 . 0 1 3
862,righthand.eecs.harvard.edu,akamai.com,23.66.173.239,N/A
863,righthand.eecs.harvard.edu,google.com,4.53.56.119,N/A
864,roam1.cs.ou.edu,akamai.com,23.66.173.239,N/A
865,roam1.cs.ou.edu,google.com,164.58.87.53,N/A
866,rochefort.infonet.fundp.ac.be,akamai.com,2.22.141.239,N/A
867,rochefort.infonet.fundp.ac.be,google.com,74.125.136.101,1 5 . 0 5 4
868,roti.mimuw.edu.pl,akamai.com,23.212.205.239,N/A
869,roti.mimuw.edu.pl,google.com,213.189.45.59,N/A
870,salt.planetlab.cs.umd.edu,akamai.com,23.66.173.239,N/A
871,salt.planetlab.cs.umd.edu,google.com,74.125.228.226,3 . 0 7 3
872,saturn.planetlab.carleton.ca,akamai.com,23.66.173.239,N/A
873,saturn.planetlab.carleton.ca,google.com,74.125.226.101,5 . 6 0 6
874,stella.planetlab.ntua.gr,akamai.com,23.34.189.239,N/A
875,stella.planetlab.ntua.gr,google.com,173.194.112.162,4 6 . 2 8 3
876,utet.ii.uam.es,akamai.com,23.52.189.239,N/A
877,utet.ii.uam.es,google.com,173.194.34.206,2 . 9 3 8
878,vicky.planetlab.ntua.gr,akamai.com,95.101.205.239,N/A
879,vicky.planetlab.ntua.gr,google.com,173.194.112.169,4 4 . 0 8 7
880,vn4.cse.wustl.edu,akamai.com,23.54.77.239,N/A
881,vn4.cse.wustl.edu,google.com,74.125.225.71,8 . 6 1 1
882,vn5.cse.wustl.edu,akamai.com,23.66.173.239,N/A
883,vn5.cse.wustl.edu,google.com,74.125.225.67,8 . 8 9 9
884,whitefall.planetlab.cs.umd.edu,akamai.com,23.66.173.239,N/A
885,whitefall.planetlab.cs.umd.edu,google.com,173.194.121.6,3 . 9 1 2
886,zoi.di.uoa.gr,akamai.com,2.23.205.239,N/A
887,zoi.di.uoa.gr,google.com,173.194.116.197,4 9 . 2 0 6
